dttm=20140618235953 flop_rout [flid=25251746, ffid=ZH-9783-A-18JUN141125-D, acft=A319, reno=B6197]
dttm=20140618235953 flop_rout [flid=25251749, ffid=ZH-9784-D-18JUN141215-D, acft=A319, reno=B6197]
dttm=20140619000253 flop_bdop [flid=25251699, ffid=MF-8037-D-18JUN142305-D, gate=15, botm=20140619000200]
dttm=201406190004 flop_actt [flid=0, ffid=CZ-3126-D-18JUN142225-D, actt=19JUN140003]
dttm=201406190010 flop_actt [flid=0, ffid=SC-4718-D-18JUN142245-D, actt=19JUN140009]
dttm=20140619001020 schd_upd [fldt=19JUN14, flid=25266455, lfid=0, alcd=BK, flno=2835, mvin=D, sodt=19JUN141055, flty=P, flin=D, Rout [rtno=1, apcd=TSN, scat=null, scdt=19JUN141055], Rout [rtno=2, apcd=NGB, scat=19JUN141255, scdt=19JUN141355], Rout [rtno=3, apcd=SYX, scat=19JUN141655, scdt=null], acft=B738, reno=B1962, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140619001030 flop_stnd [flid=25266455, ffid=BK-2835-D-19JUN141055-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=19JUN141055]]
dttm=20140619001754 flop_stnd [flid=25266428, ffid=BK-2931-D-19JUN140735-D, PSDT [psno=1, PSST=103A, STST=01JAN000000, STET=19JUN140735]]
dttm=20140619001755 flop_gtdt [flid=25266428, ffid=BK-2931-D-19JUN140735-D, gtdt=[GTDT [gtno=1, gate=09, gast=null, gaet=null]]]
dttm=20140619001806 flop_stnd [flid=25266455, ffid=BK-2835-D-19JUN141055-D, PSDT [psno=1, PSST=096, STST=01JAN000000, STET=19JUN141055]]
dttm=20140619001807 flop_gtdt [flid=25266455, ffid=BK-2835-D-19JUN141055-D, gtdt=[GTDT [gtno=1, gate=17, gast=null, gaet=null]]]
dttm=20140619001813 flop_stnd [flid=25265099, ffid=GS-6613-D-19JUN140755-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=19JUN140755]]
dttm=20140619001830 flop_stnd [flid=25266736, ffid=HU-7205-D-19JUN140810-D, PSDT [psno=1, PSST=201, STST=01JAN000000, STET=19JUN140810]]
dttm=20140619001831 flop_gtdt [flid=25266736, ffid=HU-7205-D-19JUN140810-D, gtdt=[GTDT [gtno=1, gate=17, gast=null, gaet=null]]]
dttm=20140619001843 flop_pdda [flid=25251699, ffid=MF-8037-D-18JUN142305-D, pdda=null]
dttm=20140619001857 flop_stnd [flid=25266909, ffid=MF-8459-D-19JUN140930-D, PSDT [psno=1, PSST=203, STST=01JAN000000, STET=19JUN140730], PSDT [psno=2, PSST=206, STST=19JUN140730, STET=19JUN140930]]
dttm=20140619001858 flop_gtdt [flid=25266909, ffid=MF-8459-D-19JUN140930-D, gtdt=[GTDT [gtno=1, gate=25, gast=null, gaet=null]]]
dttm=201406190019 flop_actt [flid=0, ffid=8Y-9097-D-19JUN140025-D, actt=19JUN140018]
dttm=20140619001925 flop_stnd [flid=25264987, ffid=CZ-6579-A-19JUN140850-D, PSDT [psno=1, PSST=210, STST=19JUN140850, STET=19JUN140950]]
dttm=20140619001925 flop_stnd [flid=25266845, ffid=CZ-6579-D-19JUN140950-D, PSDT [psno=1, PSST=210, STST=19JUN140850, STET=19JUN140950]]
dttm=20140619001926 flop_gtdt [flid=25266845, ffid=CZ-6579-D-19JUN140950-D, gtdt=[GTDT [gtno=1, gate=13, gast=null, gaet=null]]]
dttm=20140619001932 flop_stnd [flid=25265015, ffid=GS-6417-D-19JUN141020-D, PSDT [psno=1, PSST=211, STST=19JUN140935, STET=19JUN141020]]
dttm=20140619001932 flop_stnd [flid=25265016, ffid=GS-6417-A-19JUN140935-D, PSDT [psno=1, PSST=211, STST=19JUN140935, STET=19JUN141020]]
dttm=20140619001933 flop_gtdt [flid=25265015, ffid=GS-6417-D-19JUN141020-D, gtdt=[GTDT [gtno=1, gate=28, gast=null, gaet=null]]]
dttm=20140619002011 flop_gtdt [flid=25266503, ffid=BK-2717-D-19JUN141515-I, gtdt=[GTDT [gtno=1, gate=03, gast=null, gaet=null]]]
dttm=20140619002037 flop_stnd [flid=25265123, ffid=GS-6654-A-19JUN142045-I, PSDT [psno=1, PSST=107, STST=19JUN142045, STET=01JAN000000]]
dttm=20140619002042 flop_stnd [flid=25265123, ffid=GS-6654-A-19JUN142045-I, PSDT [psno=1, PSST=108, STST=19JUN142045, STET=01JAN000000]]
dttm=20140619002312 flop_stnd [flid=25265117, ffid=GS-6626-A-19JUN142205-I, PSDT [psno=1, PSST=107, STST=19JUN142205, STET=01JAN000000]]
dttm=20140619002341 flop_gtdt [flid=25266600, ffid=CA-709-D-19JUN141345-I, gtdt=[GTDT [gtno=1, gate=03, gast=null, gaet=null]]]
dttm=20140619002352 flop_stnd [flid=25270772, ffid=GS-746T-A-19JUN141320-D, PSDT [psno=1, PSST=null, STST=19JUN141320, STET=19JUN141350]]
dttm=20140619002353 flop_stnd [flid=25265128, ffid=GS-6681-D-19JUN141350-D, PSDT [psno=1, PSST=null, STST=19JUN141320, STET=19JUN141350]]
dttm=20140619002440 flop_stnd [flid=25265049, ffid=BK-2117-A-19JUN142200-D, PSDT [psno=1, PSST=031, STST=19JUN142200, STET=19JUN142345]]
dttm=20140619002441 flop_stnd [flid=25266520, ffid=BK-2873-D-19JUN142345-D, PSDT [psno=1, PSST=031, STST=19JUN142200, STET=19JUN142345]]
dttm=20140619002454 flop_stnd [flid=25266523, ffid=BK-2874-A-19JUN140845-D, PSDT [psno=1, PSST=031, STST=19JUN140845, STET=19JUN141000]]
dttm=20140619002455 flop_stnd [flid=25266517, ffid=BK-2117-D-19JUN141000-D, PSDT [psno=1, PSST=031, STST=19JUN140845, STET=19JUN141000]]
dttm=20140619002517 flop_stnd [flid=25266431, ffid=BK-2932-A-19JUN141750-D, PSDT [psno=1, PSST=102A, STST=19JUN141750, STET=01JAN000000]]
dttm=20140619002529 flop_stnd [flid=25265112, ffid=GS-6552-A-19JUN142025-D, PSDT [psno=1, PSST=103B, STST=19JUN142025, STET=19JUN142100]]
dttm=20140619002530 flop_gtdt [flid=25265111, ffid=GS-6552-D-19JUN142100-D, gtdt=[GTDT [gtno=1, gate=11, gast=null, gaet=null]]]
dttm=20140619002530 flop_stnd [flid=25265111, ffid=GS-6552-D-19JUN142100-D, PSDT [psno=1, PSST=103B, STST=19JUN142025, STET=19JUN142100]]
dttm=20140619002629 flop_stnd [flid=25266486, ffid=BK-2756-A-19JUN142225-D, PSDT [psno=1, PSST=208, STST=19JUN142225, STET=01JAN000000]]
dttm=20140619002634 flop_stnd [flid=25266473, ffid=BK-2880-A-20JUN140025-D, PSDT [psno=1, PSST=209, STST=20JUN140025, STET=01JAN000000]]
dttm=20140619002645 flop_stnd [flid=25266902, ffid=MF-838-A-19JUN142030-M, PSDT [psno=1, PSST=205, STST=19JUN142030, STET=01JAN000000]]
dttm=20140619002650 flop_stnd [flid=25266924, ffid=MF-8378-A-19JUN142355-D, PSDT [psno=1, PSST=206, STST=19JUN142355, STET=01JAN000000]]
dttm=20140619002655 flop_stnd [flid=25266874, ffid=MF-8380-A-19JUN141945-D, PSDT [psno=1, PSST=204, STST=19JUN141945, STET=01JAN000000]]
dttm=20140619002659 flop_stnd [flid=25266892, ffid=MF-8145-A-19JUN141925-D, PSDT [psno=1, PSST=203, STST=19JUN141925, STET=01JAN000000]]
dttm=20140619002707 flop_stnd [flid=25266370, ffid=GS-7460-A-19JUN142240-D, PSDT [psno=1, PSST=null, STST=19JUN142240, STET=01JAN000000]]
dttm=20140619002715 flop_stnd [flid=25266839, ffid=CZ-3126-A-19JUN142135-D, PSDT [psno=1, PSST=null, STST=19JUN142135, STET=19JUN142225]]
dttm=20140619002716 flop_stnd [flid=25266842, ffid=CZ-3126-D-19JUN142225-D, PSDT [psno=1, PSST=null, STST=19JUN142135, STET=19JUN142225]]
dttm=20140619002733 flop_stnd [flid=25266459, ffid=BK-2836-A-19JUN142330-D, PSDT [psno=1, PSST=103A, STST=19JUN142330, STET=01JAN000000]]
dttm=20140619002800 flop_stnd [flid=25266646, ffid=CA-1402-A-19JUN141820-D, PSDT [psno=1, PSST=101B, STST=19JUN141820, STET=01JAN000000]]
dttm=20140619002813 flop_stnd [flid=25266698, ffid=MU-2541-A-19JUN142000-D, PSDT [psno=1, PSST=null, STST=19JUN142000, STET=19JUN142100]]
dttm=20140619002813 flop_stnd [flid=25266702, ffid=MU-2542-D-19JUN142100-D, PSDT [psno=1, PSST=null, STST=19JUN142000, STET=19JUN142100]]
dttm=20140619002834 flop_stnd [flid=25266466, ffid=BK-2826-A-19JUN141150-D, PSDT [psno=1, PSST=102B, STST=19JUN141150, STET=19JUN141400]]
dttm=20140619002835 flop_stnd [flid=25266469, ffid=BK-2879-D-19JUN141400-D, PSDT [psno=1, PSST=102B, STST=19JUN141150, STET=19JUN141400]]
dttm=20140619002836 flop_gtdt [flid=25266469, ffid=BK-2879-D-19JUN141400-D, gtdt=[GTDT [gtno=1, gate=11, gast=null, gaet=null]]]
dttm=20140619002904 flop_stnd [flid=25266765, ffid=FM-9131-A-19JUN141100-D, PSDT [psno=1, PSST=209, STST=19JUN141100, STET=19JUN141135]]
dttm=20140619002905 flop_stnd [flid=25266768, ffid=FM-9132-D-19JUN141135-D, PSDT [psno=1, PSST=209, STST=19JUN141100, STET=19JUN141135]]
dttm=20140619002906 flop_gtdt [flid=25266768, ffid=FM-9132-D-19JUN141135-D, gtdt=[GTDT [gtno=1, gate=15, gast=null, gaet=null]]]
dttm=20140619002943 flop_stnd [flid=25266917, ffid=MF-8178-A-19JUN140915-D, PSDT [psno=1, PSST=203, STST=19JUN140915, STET=19JUN141310]]
dttm=20140619002944 flop_gtdt [flid=25266920, ffid=MF-8377-D-19JUN141310-D, gtdt=[GTDT [gtno=1, gate=11, gast=null, gaet=null]]]
dttm=20140619002944 flop_stnd [flid=25266920, ffid=MF-8377-D-19JUN141310-D, PSDT [psno=1, PSST=203, STST=19JUN140915, STET=19JUN141310]]
dttm=20140619002950 flop_stnd [flid=25265095, ffid=GS-6604-A-19JUN141245-D, PSDT [psno=1, PSST=202, STST=19JUN141245, STET=19JUN141640]]
dttm=20140619002952 flop_gtdt [flid=25265118, ffid=GS-6627-D-19JUN141640-D, gtdt=[GTDT [gtno=1, gate=09, gast=null, gaet=null]]]
dttm=20140619002952 flop_stnd [flid=25265118, ffid=GS-6627-D-19JUN141640-D, PSDT [psno=1, PSST=202, STST=19JUN141245, STET=19JUN141640]]
dttm=201406190030 flop_actt [flid=0, ffid=MF-8038-A-18JUN142240-D, actt=19JUN140024]
dttm=20140619003020 flop_stnd [flid=25265084, ffid=GS-6507-A-19JUN141240-D, PSDT [psno=1, PSST=100, STST=19JUN141240, STET=01JAN000000]]
dttm=20140619003027 flop_stnd [flid=25265089, ffid=GS-6566-A-19JUN142235-D, PSDT [psno=1, PSST=096, STST=19JUN142235, STET=01JAN000000]]
dttm=20140619003043 flop_stnd [flid=25265128, ffid=GS-6681-D-19JUN141350-D, PSDT [psno=1, PSST=207, STST=19JUN141320, STET=19JUN141350]]
dttm=20140619003043 flop_stnd [flid=25270772, ffid=GS-746T-A-19JUN141320-D, PSDT [psno=1, PSST=207, STST=19JUN141320, STET=19JUN141350]]
dttm=20140619003044 flop_gtdt [flid=25265128, ffid=GS-6681-D-19JUN141350-D, gtdt=[GTDT [gtno=1, gate=23, gast=null, gaet=null]]]
dttm=20140619003052 flop_stnd [flid=25266771, ffid=FM-9133-A-19JUN141400-D, PSDT [psno=1, PSST=212, STST=19JUN141400, STET=19JUN141520]]
dttm=20140619003053 flop_gtdt [flid=25266774, ffid=FM-9130-D-19JUN141520-D, gtdt=[GTDT [gtno=1, gate=29, gast=null, gaet=null]]]
dttm=20140619003053 flop_stnd [flid=25266774, ffid=FM-9130-D-19JUN141520-D, PSDT [psno=1, PSST=212, STST=19JUN141400, STET=19JUN141520]]
dttm=20140619003101 flop_stnd [flid=25266706, ffid=MU-5189-A-19JUN141500-D, PSDT [psno=1, PSST=213, STST=19JUN141500, STET=19JUN141600]]
dttm=20140619003102 flop_gtdt [flid=25266709, ffid=MU-5190-D-19JUN141600-D, gtdt=[GTDT [gtno=1, gate=31, gast=null, gaet=null]]]
dttm=20140619003102 flop_stnd [flid=25266709, ffid=MU-5190-D-19JUN141600-D, PSDT [psno=1, PSST=213, STST=19JUN141500, STET=19JUN141600]]
dttm=20140619003115 flop_stnd [flid=25266777, ffid=FM-9129-A-19JUN141610-D, PSDT [psno=1, PSST=212, STST=19JUN141610, STET=19JUN141720]]
dttm=20140619003115 flop_stnd [flid=25266780, ffid=FM-9134-D-19JUN141720-D, PSDT [psno=1, PSST=212, STST=19JUN141610, STET=19JUN141720]]
dttm=20140619003116 flop_gtdt [flid=25266780, ffid=FM-9134-D-19JUN141720-D, gtdt=[GTDT [gtno=1, gate=29, gast=null, gaet=null]]]
dttm=20140619003125 flop_stnd [flid=25266937, ffid=MF-8066-A-19JUN141510-D, PSDT [psno=1, PSST=112, STST=19JUN141510, STET=19JUN141610]]
dttm=20140619003126 flop_gtdt [flid=25266934, ffid=MF-8066-D-19JUN141610-D, gtdt=[GTDT [gtno=1, gate=16, gast=null, gaet=null]]]
dttm=20140619003126 flop_stnd [flid=25266934, ffid=MF-8066-D-19JUN141610-D, PSDT [psno=1, PSST=112, STST=19JUN141510, STET=19JUN141610]]
dttm=20140619003132 flop_stnd [flid=25266414, ffid=JD-5195-A-19JUN141515-D, PSDT [psno=1, PSST=114, STST=19JUN141515, STET=19JUN141615]]
dttm=20140619003133 flop_gtdt [flid=25266417, ffid=JD-5196-D-19JUN141615-D, gtdt=[GTDT [gtno=1, gate=24, gast=null, gaet=null]]]
dttm=20140619003133 flop_stnd [flid=25266417, ffid=JD-5196-D-19JUN141615-D, PSDT [psno=1, PSST=114, STST=19JUN141515, STET=19JUN141615]]
dttm=20140619003155 flop_stnd [flid=25266568, ffid=3U-8863-A-19JUN141545-D, PSDT [psno=1, PSST=211, STST=19JUN141545, STET=19JUN141635]]
dttm=20140619003155 flop_stnd [flid=25266571, ffid=3U-8863-D-19JUN141635-D, PSDT [psno=1, PSST=211, STST=19JUN141545, STET=19JUN141635]]
dttm=20140619003156 flop_gtdt [flid=25266571, ffid=3U-8863-D-19JUN141635-D, gtdt=[GTDT [gtno=1, gate=28, gast=null, gaet=null]]]
dttm=20140619003240 flop_stnd [flid=25266568, ffid=3U-8863-A-19JUN141545-D, PSDT [psno=1, PSST=114, STST=19JUN141545, STET=19JUN141635]]
dttm=20140619003241 flop_gtdt [flid=25266571, ffid=3U-8863-D-19JUN141635-D, gtdt=[GTDT [gtno=1, gate=24, gast=null, gaet=null]]]
dttm=20140619003241 flop_stnd [flid=25266571, ffid=3U-8863-D-19JUN141635-D, PSDT [psno=1, PSST=114, STST=19JUN141545, STET=19JUN141635]]
dttm=20140619003247 flop_stnd [flid=25266414, ffid=JD-5195-A-19JUN141515-D, PSDT [psno=1, PSST=212, STST=19JUN141515, STET=19JUN141615]]
dttm=20140619003247 flop_stnd [flid=25266417, ffid=JD-5196-D-19JUN141615-D, PSDT [psno=1, PSST=212, STST=19JUN141515, STET=19JUN141615]]
dttm=20140619003248 flop_gtdt [flid=25266417, ffid=JD-5196-D-19JUN141615-D, gtdt=[GTDT [gtno=1, gate=29, gast=null, gaet=null]]]
dttm=201406190033 flop_actt [flid=0, ffid=BK-2832-A-18JUN142205-D, actt=19JUN140031]
dttm=20140619003300 flop_stnd [flid=25266777, ffid=FM-9129-A-19JUN141610-D, PSDT [psno=1, PSST=112, STST=19JUN141610, STET=19JUN141720]]
dttm=20140619003301 flop_gtdt [flid=25266780, ffid=FM-9134-D-19JUN141720-D, gtdt=[GTDT [gtno=1, gate=16, gast=null, gaet=null]]]
dttm=20140619003301 flop_stnd [flid=25266780, ffid=FM-9134-D-19JUN141720-D, PSDT [psno=1, PSST=112, STST=19JUN141610, STET=19JUN141720]]
dttm=20140619003311 flop_stnd [flid=25266934, ffid=MF-8066-D-19JUN141610-D, PSDT [psno=1, PSST=211, STST=19JUN141510, STET=19JUN141610]]
dttm=20140619003311 flop_stnd [flid=25266937, ffid=MF-8066-A-19JUN141510-D, PSDT [psno=1, PSST=211, STST=19JUN141510, STET=19JUN141610]]
dttm=20140619003312 flop_gtdt [flid=25266934, ffid=MF-8066-D-19JUN141610-D, gtdt=[GTDT [gtno=1, gate=28, gast=null, gaet=null]]]
dttm=20140619003317 flop_stnd [flid=25266771, ffid=FM-9133-A-19JUN141400-D, PSDT [psno=1, PSST=209, STST=19JUN141400, STET=19JUN141520]]
dttm=20140619003318 flop_stnd [flid=25266774, ffid=FM-9130-D-19JUN141520-D, PSDT [psno=1, PSST=209, STST=19JUN141400, STET=19JUN141520]]
dttm=20140619003319 flop_gtdt [flid=25266774, ffid=FM-9130-D-19JUN141520-D, gtdt=[GTDT [gtno=1, gate=15, gast=null, gaet=null]]]
dttm=201406190034 flop_actt [flid=0, ffid=MF-8037-D-18JUN142305-D, actt=19JUN140033]
dttm=20140619003404 flop_stnd [flid=25266789, ffid=FM-9063-A-19JUN141800-D, PSDT [psno=1, PSST=211, STST=19JUN141800, STET=19JUN141915]]
dttm=20140619003404 flop_stnd [flid=25266792, ffid=FM-9064-D-19JUN141915-D, PSDT [psno=1, PSST=211, STST=19JUN141800, STET=19JUN141915]]
dttm=20140619003405 flop_gtdt [flid=25266792, ffid=FM-9064-D-19JUN141915-D, gtdt=[GTDT [gtno=1, gate=28, gast=null, gaet=null]]]
dttm=20140619003412 flop_stnd [flid=25266394, ffid=SC-4701-A-19JUN141845-D, PSDT [psno=1, PSST=208, STST=19JUN141845, STET=19JUN141950]]
dttm=20140619003412 flop_stnd [flid=25266398, ffid=SC-4702-D-19JUN141950-D, PSDT [psno=1, PSST=208, STST=19JUN141845, STET=19JUN141950]]
dttm=20140619003413 flop_gtdt [flid=25266398, ffid=SC-4702-D-19JUN141950-D, gtdt=[GTDT [gtno=1, gate=21, gast=null, gaet=null]]]
dttm=20140619003421 flop_stnd [flid=25266692, ffid=ZH-9935-A-19JUN141815-D, PSDT [psno=1, PSST=113, STST=19JUN141815, STET=19JUN141910]]
dttm=20140619003422 flop_gtdt [flid=25266695, ffid=ZH-9936-D-19JUN141910-D, gtdt=[GTDT [gtno=1, gate=22, gast=null, gaet=null]]]
dttm=20140619003422 flop_stnd [flid=25266695, ffid=ZH-9936-D-19JUN141910-D, PSDT [psno=1, PSST=113, STST=19JUN141815, STET=19JUN141910]]
dttm=20140619003435 flop_stnd [flid=25266394, ffid=SC-4701-A-19JUN141845-D, PSDT [psno=1, PSST=111, STST=19JUN141845, STET=19JUN141950]]
dttm=20140619003436 flop_gtdt [flid=25266398, ffid=SC-4702-D-19JUN141950-D, gtdt=[GTDT [gtno=1, gate=14, gast=null, gaet=null]]]
dttm=20140619003436 flop_stnd [flid=25266398, ffid=SC-4702-D-19JUN141950-D, PSDT [psno=1, PSST=111, STST=19JUN141845, STET=19JUN141950]]
dttm=20140619003501 flop_stnd [flid=25266408, ffid=SC-4718-A-19JUN142155-D, PSDT [psno=1, PSST=206, STST=19JUN142155, STET=19JUN142245]]
dttm=20140619003502 flop_stnd [flid=25266411, ffid=SC-4718-D-19JUN142245-D, PSDT [psno=1, PSST=206, STST=19JUN142155, STET=19JUN142245]]
dttm=20140619003503 flop_gtdt [flid=25266411, ffid=SC-4718-D-19JUN142245-D, gtdt=[GTDT [gtno=1, gate=25, gast=null, gaet=null]]]
dttm=20140619003513 flop_stnd [flid=25266370, ffid=GS-7460-A-19JUN142240-D, PSDT [psno=1, PSST=211, STST=19JUN142240, STET=01JAN000000]]
dttm=20140619003521 flop_stnd [flid=25266536, ffid=EU-2247-A-19JUN142150-D, PSDT [psno=1, PSST=209, STST=19JUN142150, STET=19JUN142255]]
dttm=20140619003522 flop_gtdt [flid=25266539, ffid=EU-2248-D-19JUN142255-D, gtdt=[GTDT [gtno=1, gate=15, gast=null, gaet=null]]]
dttm=20140619003522 flop_stnd [flid=25266539, ffid=EU-2248-D-19JUN142255-D, PSDT [psno=1, PSST=209, STST=19JUN142150, STET=19JUN142255]]
dttm=20140619003528 flop_stnd [flid=25266574, ffid=3U-8864-A-19JUN142055-D, PSDT [psno=1, PSST=207, STST=19JUN142055, STET=19JUN142140]]
dttm=20140619003529 flop_stnd [flid=25266577, ffid=3U-8864-D-19JUN142140-D, PSDT [psno=1, PSST=207, STST=19JUN142055, STET=19JUN142140]]
dttm=20140619003530 flop_gtdt [flid=25266577, ffid=3U-8864-D-19JUN142140-D, gtdt=[GTDT [gtno=1, gate=23, gast=null, gaet=null]]]
dttm=20140619003537 flop_stnd [flid=25266698, ffid=MU-2541-A-19JUN142000-D, PSDT [psno=1, PSST=208, STST=19JUN142000, STET=19JUN142100]]
dttm=20140619003538 flop_gtdt [flid=25266702, ffid=MU-2542-D-19JUN142100-D, gtdt=[GTDT [gtno=1, gate=21, gast=null, gaet=null]]]
dttm=20140619003538 flop_stnd [flid=25266702, ffid=MU-2542-D-19JUN142100-D, PSDT [psno=1, PSST=208, STST=19JUN142000, STET=19JUN142100]]
dttm=20140619003547 flop_stnd [flid=25266839, ffid=CZ-3126-A-19JUN142135-D, PSDT [psno=1, PSST=211, STST=19JUN142135, STET=19JUN142225]]
dttm=20140619003547 flop_stnd [flid=25266842, ffid=CZ-3126-D-19JUN142225-D, PSDT [psno=1, PSST=211, STST=19JUN142135, STET=19JUN142225]]
dttm=20140619003548 flop_gtdt [flid=25266842, ffid=CZ-3126-D-19JUN142225-D, gtdt=[GTDT [gtno=1, gate=28, gast=null, gaet=null]]]
dttm=20140619003554 flop_stnd [flid=25266839, ffid=CZ-3126-A-19JUN142135-D, PSDT [psno=1, PSST=213, STST=19JUN142135, STET=19JUN142225]]
dttm=20140619003555 flop_stnd [flid=25266842, ffid=CZ-3126-D-19JUN142225-D, PSDT [psno=1, PSST=213, STST=19JUN142135, STET=19JUN142225]]
dttm=20140619003556 flop_gtdt [flid=25266842, ffid=CZ-3126-D-19JUN142225-D, gtdt=[GTDT [gtno=1, gate=31, gast=null, gaet=null]]]
dttm=20140619003602 flop_stnd [flid=25266783, ffid=FM-9065-A-19JUN142015-D, PSDT [psno=1, PSST=211, STST=19JUN142015, STET=19JUN142115]]
dttm=20140619003602 flop_stnd [flid=25266786, ffid=FM-9066-D-19JUN142115-D, PSDT [psno=1, PSST=211, STST=19JUN142015, STET=19JUN142115]]
dttm=20140619003603 flop_gtdt [flid=25266786, ffid=FM-9066-D-19JUN142115-D, gtdt=[GTDT [gtno=1, gate=28, gast=null, gaet=null]]]
dttm=20140619003618 flop_stnd [flid=25266877, ffid=MF-8140-A-19JUN141815-D, PSDT [psno=1, PSST=209, STST=19JUN141815, STET=19JUN142010]]
dttm=20140619003618 flop_stnd [flid=25266881, ffid=MF-8146-D-19JUN142010-D, PSDT [psno=1, PSST=209, STST=19JUN141815, STET=19JUN142010]]
dttm=20140619003619 flop_gtdt [flid=25266881, ffid=MF-8146-D-19JUN142010-D, gtdt=[GTDT [gtno=1, gate=15, gast=null, gaet=null]]]
dttm=201406190038 flop_actt [flid=0, ffid=GS-6616-A-18JUN142020-D, actt=19JUN140030]
dttm=20140619004520 schd_upd [fldt=19JUN14, flid=25265099, lfid=0, alcd=GS, flno=6613, mvin=D, sodt=19JUN140755, flty=P, flin=D, Rout [rtno=1, apcd=TSN, scat=null, scdt=19JUN140755], Rout [rtno=2, apcd=TAO, scat=19JUN140855, scdt=19JUN140950], Rout [rtno=3, apcd=WNZ, scat=19JUN141145, scdt=null], acft=E190, reno=B3153, task=W/Z, taop=null, vipt=N, maxp=0]
dttm=20140619004524 flop_stnd [flid=25265099, ffid=GS-6613-D-19JUN140755-D, PSDT [psno=1, PSST=null, STST=01JAN000000, STET=19JUN140755]]
